policy id,segment_id,category name,attribute name,value name,policy_type,privacy_policy_link,MAPP_59
87,1,[],[],[],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,2,[],[],[],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,3,[],[],[],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,4,[],[],[],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,5,[],[],[],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,6,[],[],[],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,7,[],[],[],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,8,[],[],[],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,9,['Third Party'],['Purpose'],['Purpose_Service operation and security'],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,10,['Third Party'],['Third-Party Collection Process'],['Third-Party Collection Process_Shared by first party with a third party'],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,11,"['First Party', 'Third Party']","['Collection Process', 'Third-Party Collection Process']","['Information Type_Unspecified', 'Collection Process_Collected on first-party website/app', 'Third-Party Collection Process_Shared by first party with a third party']",TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,12,['First Party'],"['Information Type', 'Legal Basis for Collection']",['Legal Basis for Collection_Consent'],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,13,['First Party'],"['Information Type', 'Purpose', 'Legal Basis for Collection']","['Information Type_Contact information', 'Purpose_Unspecified', 'Legal Basis for Collection_Other']",TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,14,['First Party'],"['Information Type', 'Purpose', 'Legal Basis for Collection']","['Information Type_Contact information', 'Purpose_Essential service or feature', 'Purpose_Unspecified', 'Legal Basis for Collection_Other']",TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,15,[],['Choice Type (opt)'],['Choice Type (opt)_Opt-out via contacting company'],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,16,['First Party'],"['Information Type', 'Purpose', 'Collection Process', 'Legal Basis for Collection']","['Information Type_Contact information', 'Purpose_Essential service or feature', 'Collection Process_Collected on first-party website/app', 'Legal Basis for Collection_Contractual necessity']",TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,17,['First Party'],"['Information Type', 'Purpose', 'Collection Process', 'Legal Basis for Collection']","['Information Type_Contact information', 'Purpose_Essential service or feature', 'Collection Process_Collected on first-party website/app', 'Legal Basis for Collection_Contractual necessity']",TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,18,['Third Party'],"['Information Type', 'Purpose', 'Third-Party Entity']","['Information Type_Contact information', 'Purpose_Essential service or feature', 'Third-Party Entity_Unnamed third party']",TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,19,['First Party'],['Legal Basis for Collection'],"['Legal Basis for Collection_Contractual necessity', 'Legal Basis for Collection_Legitimate interests of first or third party']",TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,20,['First Party'],"['Information Type', 'Purpose', 'Collection Process']","['Information Type_Financial', 'Information Type_Contact information', 'Collection Process_Collected on first-party website/app']",TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,21,['First Party'],"['Information Type', 'Purpose', 'Collection Process']","['Information Type_Financial', 'Information Type_Contact information', 'Information Type_Unspecified', 'Purpose_Essential service or feature', 'Purpose_Service operation and security', 'Collection Process_Collected on first-party website/app']",TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,22,['First Party'],['Legal Basis for Collection'],"['Information Type_Unspecified', 'Legal Basis for Collection_Contractual necessity']",TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,23,['First Party'],['Purpose'],['Purpose_Service operation and security'],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,24,"['First Party', 'Third Party']","['Information Type', 'Purpose', 'Legal Basis for Collection', 'Third-Party Entity', 'Third-Party Collection Process']","['Information Type_Contact information', 'Information Type_IP address and device IDs', 'Purpose_Essential service or feature', 'Legal Basis for Collection_Legitimate interests of first or third party', 'Third-Party Entity_Named third party', 'Third-Party Collection Process_Shared by first party with a third party']",TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,25,"['First Party', 'Third Party']","['Information Type', 'Purpose', 'Legal Basis for Collection', 'Third-Party Entity', 'Third-Party Collection Process']","['Information Type_Contact information', 'Information Type_IP address and device IDs', 'Purpose_Essential service or feature', 'Legal Basis for Collection_Legitimate interests of first or third party', 'Third-Party Entity_Named third party', 'Third-Party Collection Process_Shared by first party with a third party']",TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,26,['First Party'],['Legal Basis for Collection'],['Legal Basis for Collection_Contractual necessity'],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,27,[],[],[],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
87,28,[],[],[],TRAIN,https://www.ikea.com/de/de/customer-service/privacy-policy/,True
